
                                             CodeAnalysis
    ==============================================================================================
     Mon Nov 28 22:59:51 2016
     Path: "C:\Users\brahm\Documents\Fall-2016\SMA\P4\23\RemoteTestHarness"
     Args: *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                 Logger.cs    function                              title     277       2       1
                 Logger.cs    function                            putLine     278       2       1
                 Logger.cs       class                               RLog     287       3       1
                 Logger.cs       class                               DLog     288       3       1
                 Logger.cs       class                              DbLog     289       3       1
                 Logger.cs       class                   LoggerTestDriver     293      28       3
                 Logger.cs    function                               test     296      15       1
                 Logger.cs    function                             getLog     312       7       1
                 Logger.cs       class                         LoggerTest     321       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                    CommChannelDemo      35     295       6
           MainWindow.g.cs       class                         MainWindow      41     289       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     194      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     214     114       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                    CommChannelDemo      35     295       6
         MainWindow.g.i.cs       class                         MainWindow      41     289       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     194      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     214     114       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                    CommChannelDemo      55     192      25
        MainWindow.xaml.cs       class                         MainWindow      58     189      24
        MainWindow.xaml.cs    function                         MainWindow      66       4       1
        MainWindow.xaml.cs    function                  testdriver_button      73      29       4
        MainWindow.xaml.cs    function                    testcode_button     104      25       4
        MainWindow.xaml.cs    function                            Refresh     131       4       1
        MainWindow.xaml.cs    function                    remove_button_1     138       6       1
        MainWindow.xaml.cs    function                         start_test     147      28       4
        MainWindow.xaml.cs    function                           show_log     180      32       4
        MainWindow.xaml.cs    function                prjname_TextChanged     214       4       1
        MainWindow.xaml.cs    function                show_results_button     220      13       1
        MainWindow.xaml.cs    function            test_author_TextChanged     236       3       1
        MainWindow.xaml.cs    function             username_TextChanged_1     241       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            MessageTest.cs   namespace                    CommChannelDemo      33     132      21
            MessageTest.cs       class                        TestElement      35      30      10
            MessageTest.cs    function                        TestElement      39       2       1
            MessageTest.cs    function                        TestElement      42       3       1
            MessageTest.cs    function                          addDriver      46       3       1
            MessageTest.cs    function                            addCode      50       3       1
            MessageTest.cs    function                           ToString      54       9       2
            MessageTest.cs       class                        TestRequest      65      17       5
            MessageTest.cs    function                        TestRequest      65       2       1
            MessageTest.cs    function                           ToString      71       8       1
            MessageTest.cs       class                        MessageTest      83      82       5
            MessageTest.cs    function                    makeTestRequest      85      23       1
            MessageTest.cs    function                  makeTestRequestUI     109      15       2
            MessageTest.cs    function                               Main     126      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Messages.cs   namespace                    CommChannelDemo      33     131      26
               Messages.cs       class                            Message      36      68      15
               Messages.cs    function                            Message      47       4       1
               Messages.cs    function                            Message      52       4       1
               Messages.cs    function                         fromString      57      23       3
               Messages.cs    function                           ToString      81      10       1
               Messages.cs    function                               copy      92      10       1
               Messages.cs       class                         extMethods     105      40       8
               Messages.cs    function                            showMsg     107       9       3
               Messages.cs    function                           ToString     108       1       1
               Messages.cs    function                           showThis     117       8       1
               Messages.cs    function                              shift     126      12       2
               Messages.cs    function                          formatXml     139       4       1
               Messages.cs       class                       TestMessages     146      18       2
               Messages.cs    function                               Main     149      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Program.cs   namespace                   CS_BlockingQueue      14      33       6
                Program.cs       class                            Program      17      29       5
                Program.cs    function                               Main      19      25       4
                Program.cs    function                             Thread      24       7       2
                Program.cs   namespace                         Repository       8       8       3
                Program.cs       class                            Program      10       6       2
                Program.cs    function                               Main      12       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Repository.cs   namespace                    CommChannelDemo      47      98      15
             Repository.cs       class                         Repository      51      94      14
             Repository.cs    function                         Repository      60       6       1
             Repository.cs    function                               wait      68       3       1
             Repository.cs    function                        makeMessage      72       7       1
             Repository.cs    function                      rcvThreadProc      81      23       4
             Repository.cs    function                           sendlogs     105      23       3
             Repository.cs    function                               Main     129      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                            Client2      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          Serialization.cs   namespace                          Utilities      31     105      20
          Serialization.cs       class                       ToAndFromXml      33      43       8
          Serialization.cs    function                              ToXml      37      22       4
          Serialization.cs    function                              using      48       3       1
          Serialization.cs    function                                  >      62      12       3
          Serialization.cs       class                          Utilities      76       8       2
          Serialization.cs    function                              title      78       4       1
          Serialization.cs       class                             Widget      87      16       5
          Serialization.cs    function                             Widget      90       2       1
          Serialization.cs    function                             Widget      93       3       1
          Serialization.cs    function                            getName      97       3       1
          Serialization.cs       class               TestXmlSerialization     104      32       4
          Serialization.cs    function                               Main     107      26       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Server.cs   namespace                    CommChannelDemo      54     476      62
                 Server.cs       class                             Server      56     474      61
                 Server.cs    function                             Server      72       9       1
                 Server.cs    function                               wait      83       3       1
                 Server.cs    function                        makeMessage      87       7       1
                 Server.cs    function                  Child_thread_wait      96       4       1
                 Server.cs    function                      rcvThreadProc     101      21       4
                 Server.cs       class                           Callback     125       7       2
                 Server.cs    function                        sendMessage     127       3       1
                 Server.cs       class                               Test     137       5       3
                 Server.cs       class                        RequestInfo     143       5       3
                 Server.cs    function                          setClient     153       3       1
                 Server.cs    function                    sendTestRequest     159       4       1
                 Server.cs    function                        sendMessage     166       3       1
                 Server.cs    function                            makeKey     172      15       1
                 Server.cs    function                       extractTests     190      18       3
                 Server.cs    function                        extractCode     211       7       1
                 Server.cs    function         processRequestAndLoadFiles     220      34       5
                 Server.cs    function                               lock     232       3       1
                 Server.cs    function                 saveResultsAndLogs     257      32       4
                 Server.cs    function                           runTests     295      48       8
                 Server.cs    function                               lock     321      14       3
                 Server.cs    function             makeTestResultsMessage     346      34       2
                 Server.cs    function                    processMessages     386      41       6
                 Server.cs    function                                  =     390      23       4
                 Server.cs    function                               lock     407       5       1
                 Server.cs    function                     showAssemblies     430       5       1
                 Server.cs    function               createChildAppDomain     438      27       3
                 Server.cs    function                      installLoader     468      27       2
                 Server.cs    function                               lock     489       4       1
                 Server.cs    function                               Main     497       2       1
                 Server.cs    function                               Main     508      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                            Client2      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             TestDriver.cs   namespace                        TestHarness      15      19       5
             TestDriver.cs       class                         TestDriver      17      17       4
             TestDriver.cs    function                               test      19       4       1
             TestDriver.cs    function                             getLog      24       3       1
             TestDriver.cs    function                               Main      29       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               TestExec.cs   namespace                           TestExec      43      21       3
               TestExec.cs       class                           TestExec      45      19       2
               TestExec.cs    function                               Main      47      15       1
               TestExec.cs   namespace                        TestHarness      36      72      11
               TestExec.cs       class                           TestExec      38      70      10
               TestExec.cs    function                           TestExec      43       8       1
               TestExec.cs    function                    sendTestRequest      52       3       1
               TestExec.cs    function                   buildTestMessage      56      26       1
               TestExec.cs    function                               Main      83      23       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Tested.cs   namespace                        TestHarness      14      14       4
                 Tested.cs       class                             Tested      16      12       3
                 Tested.cs    function                    myWackyFunction      18       3       1
                 Tested.cs    function                               Main      23       2       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            LoadAndTest.cs    function                               test      85      72      21
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     214     114       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     214     114       2

              public data: CommService.cs : 182 - class Sender
                public ICommunicator channel ; 


    searched   172 dirs
   processed   100 files
